te,chr,start,stop,family,clade,log2fc,qval
MER52C,chr19,32968799,32970009,ERV1,LTR,0.319122963302736,0.0207437618962771
MER57A-int,chr4,153687921,153688176,ERV1,LTR,3.03031162069726,0.0499359650826834
MER57A-int,chr20,25296857,25297216,ERV1,LTR,0.26683318307473203,0.00950716099827671
MER5B,chr7,55210375,55210539,hAT-Charlie,DNA,-0.681744767378528,0.0207437618962771
MER89,chr12,121019659,121020005,ERV1,LTR,2.551485592737,0.0110224377697481
MIR,chr8,127208494,127208671,MIR,SINE,-1.3230025290573,0.0117653842786211
MIR3,chr17,40477350,40477505,MIR,SINE,-0.748922226286202,0.0207437618962771
MIRb,chr1,148289426,148289669,MIR,SINE,1.70983144052216,0.00532146674722686
MIRc,chr16,87831035,87831156,MIR,SINE,-0.51842823927348,0.0125493521855503
MIRc,chr10,52450913,52451108,MIR,SINE,-1.89151098490126,0.0451174351362667
MIRc,chr14,99513907,99514080,MIR,SINE,-0.870696305565572,0.0487302887378112
MLT1B,chr17,35438953,35439336,ERVL-MaLR,LTR,1.38069602220221,0.0397749278406763
MLT1C,chr6,43996495,43996969,ERVL-MaLR,LTR,1.76528744410595,0.0463904136173664
MLT1G1-int,chr3,165513234,165514586,ERVL-MaLR,LTR,-1.92776424802077,0.0195355677153211
MLT1H2,chr1,231522414,231522862,ERVL-MaLR,LTR,0.71876283033732,0.0388162294513733
MLT1I,chr8,123209796,123210136,ERVL-MaLR,LTR,-0.892688312991607,0.0345790259844626
MLT2A2,chr10,6779420,6779969,ERVL,LTR,-1.30198037863572,0.0125493521855503
MLT2B4,chr3,165460160,165460711,ERVL,LTR,-2.65745152037408,0.0276222211772033
MST-int,chr6,30493707,30494073,ERVL-MaLR,LTR,0.109635184147126,0.0377694499734674
MSTB,chr12,52168982,52169353,ERVL-MaLR,LTR,0.859657602907868,0.0125493521855503
ORSL-2a,chr10,46413845,46414221,hAT-Tip100,DNA,-1.67504585750128,0.0308545567504637
THE1D,chr1,100990016,100990359,ERVL-MaLR,LTR,0.414215905040733,0.0278764098660718
THE1D,chr9,32455254,32455621,ERVL-MaLR,LTR,1.66618677966077,0.0376105850694033
